"personal_star","review","url","title","category","total_star","location","review_date","label"
"5","케익들 존맛.. ","https://place.map.kakao.com/8203240","나폴레옹제과점 본점","제과,베이커리","2.9","서울 성북구
","2022.05.05.","1"
"2"," 줄서서 사가는곳. 판매점 우선 시스템. 비싼편. 맛은.그낭. .","https://place.map.kakao.com/8203240","나폴레옹제과점 본점","제과,베이커리","2.9","서울 성북구
","2022.05.02.","0"
"5","친절도는 그냥 평범했었고 맛 하나는 보장되네요","https://place.map.kakao.com/8203240","나폴레옹제과점 본점","제과,베이커리","2.9","서울 성북구
","2022.04.29.","1"
"5","늘 가도 맛있는 누룽지 백숙~ 들깨옹심이도 맜있고.메밀전도 먹어야 하고 4인이 가도 배부른  음식~ 백숙은  건강해지는 음식 이기에~ 누룽지 소화도 잘되고~ 흠~ 맜있어. 자주 오고 싶어도 줄서는 대기줄~ 예약도 아니되고~ 맛있는 맛집 너무 좋아요~^^ 드시고 건강하세요. 식사후 3층리홀 음악감상실 사운드뮤직 웅장함 너무  감동 이네요. 음향도 좋고 팝송 ...","https://place.map.kakao.com/8218085","성북동메밀수제비누룽지백숙","닭요리","3.6","서울 성북구
","2022.02.23.","1"
"4","친절하고 김치도 맛있음","https://place.map.kakao.com/8218085","성북동메밀수제비누룽지백숙","닭요리","3.6","서울 성북구
","2021.12.31.","1"
"4","포장해서 먹어 봤는데 가족들 모두 직접 식당 가서 먹어 보자한다.  맛있다","https://place.map.kakao.com/8218085","성북동메밀수제비누룽지백숙","닭요리","3.6","서울 성북구
","2021.11.07.","1"
"5","오이, 고추, 물김치, 깍두기,김치까지 모든 반찬 다 맛있어서 계속 리필했어요.  닭보다 죽 양이 많아서 4명이서 배부르게 먹었습니다! ","https://place.map.kakao.com/8218085","성북동메밀수제비누룽지백숙","닭요리","3.6","서울 성북구
","2021.10.31.","1"
"5","존맛탱 서버 아주머니들 서브 너무 잘하심  한가지 아쉬운것.. 김치가 너무 맛이 없다.... 색은 이쁜데..","https://place.map.kakao.com/8218085","성북동메밀수제비누룽지백숙","닭요리","3.6","서울 성북구
","2021.10.11.","1"
"3","빵도 밋있고 좋은데 직원들 표정이 너무 어두워요. 사장님에게 단체기합이라도 받은듯. 가격도 비싼편","https://place.map.kakao.com/1540882128","성북동빵공장","디저트카페","2.5","서울 성북구
","2022.05.20.","0"
"4","왜 이렇게 평이 안좋은 이유 알겠고 빵과 음료 가격이 넘 비싼것도 맞는데,, 그래도 이 집스콘 진짜 인생 스콘입니다. 안에 든 내용도 실하면서 진짜 맛있고 ㅎㅎ 조그만 식빵도 맛나요. 빵들이 겉으로 봐선 몰랐는데 속은 정말 알차네요.  별점은 조심스럽게 4점! (잼 & 자두에이드는 비추)  발렛비는 저렴한편! 4시간에 2천원","https://place.map.kakao.com/1540882128","성북동빵공장","디저트카페","2.5","서울 성북구
","2022.05.09.","1"
"1","발렛파킹 직원이 가장 안쪽에 주차하라해서 차빼기 쉽게 후진으로 갔더니 오라면 그냥 오지 왜 후진해서 오냐고 내리라더니 지가 타고 급발진해서 앞으로 빼더라구요.  그러든지말든지 날좋은데 발렛이나 하려니 힘든가보다 하고 참았는데 빵까지 가관이네요. 겨털팡도르가 유명한가요 여기?","https://place.map.kakao.com/1540882128","성북동빵공장","디저트카페","2.5","서울 성북구
","2022.05.04.","0"
"1","성북동 사람으로서 왜 잘되는지 이해안되는 집 중 하나. 쪼꼼만 내려오셔서 샤뽀블랑이나 밀곶간와서 빵사가세요!! 진짜 너무 안타까움","https://place.map.kakao.com/1540882128","성북동빵공장","디저트카페","2.5","서울 성북구
","2022.02.07.","0"
"5","친절하시구 양이 정말정말 많아요! ","https://place.map.kakao.com/1833590040","빙수야","떡볶이","4.5","서울 성북구
","2022.03.01.","1"
"5","맛잇어요 ㅎㅎㅎ 너무 친절하세요","https://place.map.kakao.com/1833590040","빙수야","떡볶이","4.5","서울 성북구
","2021.09.28.","1"
"5","사진,영상으로 보는거랑 직접가서 먹는거랑 완전 달라요! 안가본 이는 그 양을 절대 헤아릴 수 없습니다!  사장님의 멘트까지 한편의 연극을 즐기고 온 느낌이었어요ㅎㅎ 훌륭한 한끼였습니다","https://place.map.kakao.com/1833590040","빙수야","떡볶이","4.5","서울 성북구
","2021.09.28.","1"
"5","일단 맛있다.. 모든것이 다 맛있다.. 그리고  다 먹으려고 하지마세요~~ 사장님을 이기려고 하다가는..이길수가 없습니다 다 먹어가면 다시 리필해주시니... 배 부르실땐 딸기빙수로 위장을 꾹꾹 눌러주세요  그리고 나가시기전에 현금 2만원 그냥 드리고 빨리 도망치면 거스름돈 안 받을 수 있습니다~~","https://place.map.kakao.com/1833590040","빙수야","떡볶이","4.5","서울 성북구
","2021.09.25.","1"
"1","오토바이는 2명이 갔는데도 발렛비 못받으니 주차장에 못대게하네 어이없음","https://place.map.kakao.com/27226419","성북동면옥집","냉면","3","서울 성북구
","2022.05.24.","0"
"5","육수가깔끔해요","https://place.map.kakao.com/27226419","성북동면옥집","냉면","3","서울 성북구
","2022.05.20.","1"
"1","쯧쯧 발렛","https://place.map.kakao.com/27226419","성북동면옥집","냉면","3","서울 성북구
","2022.05.17.","0"
"1","세상에 발렛하시는 분들 교육 좀 시키세요. 손님이 왔으면 안내를 하던가 설명을 하던가 해야지 건방지게 손가락 까딱거리며 차 빼라고...  기가막혀서 머리 퍼머 하시고 선글 쓰신 분  기본 매너부터 배우세요.","https://place.map.kakao.com/27226419","성북동면옥집","냉면","3","서울 성북구
","2022.05.16.","0"
"5","냉면 만두 전 모두 정갈하고 맛있어요","https://place.map.kakao.com/27226419","성북동면옥집","냉면","3","서울 성북구
","2022.04.19.","1"
"1","눈치밥 오지게 먹고옴 직원 불친절(짜증있는대로냄) 반존대 사장님이 5분에 한번씩 직원 꼽줌 너무 불편하게 밥먹음","https://place.map.kakao.com/2108354197","한상차림밥상","한식","3.4","서울 성북구
","2022.06.01.","0"
"4","대기가 길어져서 한방갈비는 소진되고 보쌈먹었는데 솔직히 돼지냄새도 안나고 맛있어요 나머지 반찬많은거는 안먹고 버리는거 많았어요 맛은있는데 너무 많아서 손이 잘 안가요 돌솥밥은 주문밀리면 한참늦게나오는데 너무 팔팔끓여서 밥덜고 물부었는데 끓어넘치더라구요 보쌈나무도마 다른거로 바꾸는게 시급할거같습니다 서빙할때 조심하셔도 물 엄청 흘러요 옷에 다 뚝뚝떨어지는데 ...","https://place.map.kakao.com/2108354197","한상차림밥상","한식","3.4","서울 성북구
","2022.04.10.","1"
